idMunicip,fkRegiao,nomeMunicip
1,1,Alto Paraná
2,1,Amaporã
3,1,Cruzeiro do Sul
4,1,Diamante do Norte
5,1,Guairaçá
6,1,Inajá
7,1,Itaúna do Sul
8,1,Jardim Olinda
9,1,Loanda
10,1,Marilena
11,1,Mirador
12,1,Nova Aliança do Ivaí
13,1,Nova Londrina
14,1,Paraíso do Norte
15,1,Paranacity
16,1,Paranapoema
17,1,Paranavaí
18,1,Planaltina do Paraná
19,1,Porto Rico
20,1,Querência do Norte
21,1,Santa Cruz de Monte Castelo
22,1,Santa Isabel do Ivaí
23,1,Santa Mônica
24,1,Santo Antônio do Caiuá
25,1,São Carlos do Ivaí
26,1,São João do Caiuá
27,1,São Pedro do Paraná
28,1,Tamboara
29,1,Terra Rica
30,1,Alto Paraíso
31,1,Alto Piquiri
32,1,Altônia
33,1,Brasilândia do Sul
34,1,Cafezal do Sul
35,1,Cruzeiro do Oeste
36,1,Douradina
37,1,Esperança Nova
38,1,Francisco Alves
39,1,Icaraíma
40,1,Iporã
41,1,Ivaté
42,1,Maria Helena
43,1,Mariluz
44,1,Nova Olímpia
45,1,Perobal
46,1,Pérola
47,1,São Jorge do Patrocínio
48,1,Tapira
49,1,Umuarama
50,1,Xambrê
51,1,Cianorte
52,1,Cidade Gaúcha
53,1,Guaporema
54,1,Indianópolis
55,1,Japurá
56,1,Jussara
57,1,Rondon
58,1,São Manoel do Paraná
59,1,São Tomé
60,1,Tapejara
61,1,Tuneiras do Oeste
62,2,Altamira do Paraná
63,2,Boa Esperança
64,2,Campina da Lagoa
65,2,Goioerê
66,2,Janiópolis
67,2,Juranda
68,2,Moreira Sales
69,2,Nova Cantu
70,2,Quarto Centenário
71,2,Rancho Alegre d'Oeste
72,2,Ubiratã
73,2,Araruna
74,2,Barbosa Ferraz
75,2,Campo Mourão
76,2,Corumbataí do Sul
77,2,Engenheiro Beltrão
78,2,Farol
79,2,Fênix
80,2,Iretama
81,2,Luiziana
